    "FILEID": 0,        # File Identification
    "STUSAB": 1,        # State/US-Abbreviation (USPS)
    "CHARITER": 2,      # Characteristic Iteration
    "CIFSN": 3,         # Characteristic Iteration File Sequence Number
    "LOGRECNO": 4,      # Logical Record Number
    "P0010001": 5,      # Total:
    "P0010002": 6,      # Population of one race:
    "P0010003": 7,      # White alone
    "P0010004": 8,      # Black or African American alone
    "P0010005": 9,      # American Indian and Alaska Native alone
    "P0010006": 10,     # Asian alone
    "P0010007": 11,     # Native Hawaiian and Other Pacific Islander alone
    "P0010008": 12,     # Some Other Race alone
    "P0010009": 13,     # Population of two or more races:
    "P0010010": 14,     # Population of two races:
    "P0010011": 15,     # White; Black or African American
    "P0010012": 16,     # White; American Indian and Alaska Native
    "P0010013": 17,     # White; Asian
    "P0010014": 18,     # White; Native Hawaiian and Other Pacific Islander
    "P0010015": 19,     # White; Some Other Race
    "P0010016": 20,     # Black or African American; American Indian and Alaska Native
    "P0010017": 21,     # Black or African American; Asian
    "P0010018": 22,     # Black or African American; Native Hawaiian and Other Pacific Islander
    "P0010019": 23,     # Black or African American; Some Other Race
    "P0010020": 24,     # American Indian and Alaska Native; Asian
    "P0010021": 25,     # American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander
    "P0010022": 26,     # American Indian and Alaska Native; Some Other Race
    "P0010023": 27,     # Asian; Native Hawaiian and Other Pacific Islander
    "P0010024": 28,     # Asian; Some Other Race
    "P0010025": 29,     # Native Hawaiian and Other Pacific Islander; Some Other Race
    "P0010026": 30,     # Population of three races:
    "P0010027": 31,     # White; Black or African American; American Indian and Alaska Native
    "P0010028": 32,     # White; Black or African American; Asian
    "P0010029": 33,     # White; Black or African American; Native Hawaiian and Other Pacific Islander
    "P0010030": 34,     # White; Black or African American; Some Other Race
    "P0010031": 35,     # White; American Indian and Alaska Native; Asian
    "P0010032": 36,     # White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander
    "P0010033": 37,     # White; American Indian and Alaska Native; Some Other Race
    "P0010034": 38,     # White; Asian; Native Hawaiian and Other Pacific Islander
    "P0010035": 39,     # White; Asian; Some Other Race
    "P0010036": 40,     # White; Native Hawaiian and Other Pacific Islander; Some Other Race
    "P0010037": 41,     # Black or African American; American Indian and Alaska Native; Asian
    "P0010038": 42,     # Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander
    "P0010039": 43,     # Black or African American; American Indian and Alaska Native; Some Other Race
    "P0010040": 44,     # Black or African American; Asian; Native Hawaiian and Other Pacific Islander
    "P0010041": 45,     # Black or African American; Asian; Some Other Race
    "P0010042": 46,     # Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race
    "P0010043": 47,     # American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander
    "P0010044": 48,     # American Indian and Alaska Native; Asian; Some Other Race
